plot(tp, pnew0b1e5,  tp, cavpnew0b1e5,  tp, cdpnew0b1e5, tp, w0pnew0b1e5, tp, marcpnew0b1e5)
subplot(3,3,7)
plot(tp, pnew0b02e05,  tp, cavpnew0b02e05,  tp, cdpnew0b02e05, tp, w0pnew0b02e05, tp, marcpnew0b02e05)
subplot(3,3,8)
plot(tp, pnew0b02e1,  tp, cavpnew0b02e1,  tp, cdpnew0b02e1, tp, w0pnew0b02e1, tp, marcpnew0b02e1)
subplot(3,3,9)
plot(tp, pnew0b02e5,  tp, cavpnew0b02e5,  tp, cdpnew0b02e5, tp, w0pnew0b02e5, tp, marcpnew0b02e5)


subplot(3,3,1)
xlim([0  20])
subplot(3,3,2)
xlim([0  20])
subplot(3,3,3)
xlim([0  20])
subplot(3,3,4)
xlim([0  20])
subplot(3,3,5)
xlim([0  20])
subplot(3,3,6)
xlim([0  20])
subplot(3,3,7)
xlim([0  20])
subplot(3,3,8)
xlim([0  20])
subplot(3,3,9)
xlim([0  20])

omega_da =0

subplot(3,3,1)
ylim([0.5 1])
subplot(3,3,2)
ylim([0.5 1])
subplot(3,3,3)
ylim([0.5 1])
subplot(3,3,4)
ylim([0.5 1])
subplot(3,3,5)
ylim([0.5 1])
subplot(3,3,6)
ylim([0.5 1])
subplot(3,3,7)
ylim([0.5 1])
subplot(3,3,8)
ylim([0.5 1])
subplot(3,3,9)
ylim([0.5 1])





omega_da=3

subplot(3,3,1)
ylim([0.99 1])
subplot(3,3,2)
ylim([0.99 1])
subplot(3,3,3)
ylim([0.99 1])
subplot(3,3,4)
ylim([0.97 1])
subplot(3,3,5)
ylim([0.97 1])
subplot(3,3,6)
ylim([0.97 1])
subplot(3,3,7)
ylim([0.85 1])
subplot(3,3,8)
ylim([0.85 1])
subplot(3,3,9)
ylim([0.85 1])



subplot(3,3,4)
ylabel('P(t) ','FontSize', 24)
subplot(3,3,8)
xlabel('\omega_{c} t','FontSize',24)

legend('W-AV', 'C-AV', 'C-D', 'W-0', 'Marcus')





