SUBPLOT for EFGRL
set(gca, 'TickLength', [0.02 0.02]);
set(gca,'yTick', [1e-10, 1e-5, 1])
set(gca,'yTickLabel',{'-10','-5', '0'})


subplot(3,3,4)
ylabel('log(k/\omega_{c})','FontSize', 24)
subplot(3,3,8)
xlabel('\omega_{DA} / \omega_{c}','FontSize',24)

legend('W-0', 'Marcus', 'C-D', 'C-AV', 'W-AV', ,'Exact')




--------------------
Case(2):  beta = 0.2, 1 ,2, 5,  eta = 0.5, 1 ,5

df = 0.00488281
LEN1 = 1024
deltaT = 0.2
d_omega_DA = 2 * pi * df
FTP1 = LEN1/2
GAP1 = int64(FTP1/20)
xo1 = [0: FTP1-1]
xo1 = xo1 * d_omega_DA


LEN = 1024
deltaT = 0.2
 df = 0.00488281
d_omega_DA = 2 * pi * df
FTP = LEN/2
GAP = int64(FTP/20)
xo = [0: FTP-1]
xo = xo * d_omega_DA



subplot(4,3,1)
semilogy(xo1, inhlb5e05, 'color',[0.75 0 0.75])
hold on
semilogy(xo1, marlb5e05, 'g')
semilogy(xo1, cdlb5e05,  'color','c')
semilogy(xo1, cavlb5e05, 'r')
semilogy(xo, lscpwlb5e05, 'k')
semilogy(xo1, lsclb5e05, 'b', xo1(2:GAP1:FTP1) ,lsclb5e05(2:GAP1:FTP1),'bo','MarkerSize',7)
semilogy(xo1, qmlb5e05, 'color',[0.93 0.69 0.13])
hold off

subplot(4,3,1)
semilogy(xo, inhlb5e05, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb5e05, 'g')
semilogy(xo, cdlb5e05,  'color','c')
semilogy(xo, cavlb5e05, 'r')
semilogy(xo, lscpwlb5e05, 'k')
semilogy(xo, lsclb5e05, 'b', xo(2:GAP:FTP) ,lsclb5e05(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb5e05, 'color',[0.93 0.69 0.13])
hold off

subplot(4,3,2)
semilogy(xo, inhlb5e1, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb5e1, 'g')
semilogy(xo, cdlb5e1,  'color','c')
semilogy(xo, cavlb5e1, 'r')
semilogy(xo, lscpwlb5e1, 'k')
semilogy(xo, lsclb5e1, 'b', xo(2:GAP:FTP) ,lsclb5e1(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb5e1, 'color',[0.93 0.69 0.13])
hold off

subplot(4,3,3)
semilogy(xo, inhlb5e5, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb5e5, 'g')
semilogy(xo, cdlb5e5,  'color','c')
semilogy(xo, cavlb5e5, 'r')
semilogy(xo, lscpwlb5e5, 'k')
semilogy(xo, lsclb5e5, 'b', xo(2:GAP:FTP) ,lsclb5e5(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb5e5, 'color',[0.93 0.69 0.13])
hold off

subplot(4,3,4)
semilogy(xo, inhlb2e05, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb2e05, 'g')
semilogy(xo, cdlb2e05,  'color','c')
semilogy(xo, cavlb2e05, 'r')
semilogy(xo, lscpwlb2e05, 'k')
semilogy(xo, lsclb2e05, 'b', xo(2:GAP:FTP) ,lsclb2e05(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb2e05, 'color',[0.93 0.69 0.13])
hold off

subplot(4,3,5)
semilogy(xo, inhlb2e1, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb2e1, 'g')
semilogy(xo, cdlb2e1,  'color','c')
semilogy(xo, cavlb2e1, 'r')
semilogy(xo, lscpwlb2e1, 'k')
semilogy(xo, lsclb2e1, 'b', xo(2:GAP:FTP) ,lsclb2e1(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb2e1, 'color',[0.93 0.69 0.13])
hold off

subplot(4,3,6)
semilogy(xo, inhlb2e5, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb2e5, 'g')
semilogy(xo, cdlb2e5,  'color','c')
semilogy(xo, cavlb2e5, 'r')
semilogy(xo, lscpwlb2e5, 'k')
semilogy(xo, lsclb2e5, 'b', xo(2:GAP:FTP) ,lsclb2e5(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb2e5, 'color',[0.93 0.69 0.13])
hold off

subplot(4,3,7)
semilogy(xo, inhlb1e05, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb1e05, 'g')
semilogy(xo, cdlb1e05,  'color','c')
semilogy(xo, cavlb1e05, 'r')
semilogy(xo, lscpwlb1e05, 'k')
semilogy(xo, lsclb1e05, 'b', xo(2:GAP:FTP) ,lsclb1e05(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb1e05, 'color',[0.93 0.69 0.13])
hold off

subplot(4,3,8)
semilogy(xo, inhlb1e1, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb1e1, 'g')
semilogy(xo, cdlb1e1,  'color','c')
semilogy(xo, cavlb1e1, 'r')
semilogy(xo, lscpwlb1e1, 'k')
semilogy(xo, lsclb1e1, 'b', xo(2:GAP:FTP) ,lsclb1e1(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb1e1, 'color',[0.93 0.69 0.13])
hold off

subplot(4,3,9)
semilogy(xo, inhlb1e5, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb1e5, 'g')
semilogy(xo, cdlb1e5,  'color','c')
semilogy(xo, cavlb1e5, 'r')
semilogy(xo, lscpwlb1e5, 'k')
semilogy(xo, lsclb1e5, 'b', xo(2:GAP:FTP) ,lsclb1e5(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb1e5, 'color',[0.93 0.69 0.13])
hold off

subplot(4,3,10)
semilogy(xo, inhlb02e05, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb02e05, 'g')
semilogy(xo, cdlb02e05,  'color','c')
semilogy(xo, cavlb02e05, 'r')
semilogy(xo, lscpwlb02e05, 'k')
semilogy(xo, lsclb02e05, 'b', xo(2:GAP:FTP) ,lsclb02e05(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb02e05, 'color',[0.93 0.69 0.13])
hold off

subplot(4,3,11)
semilogy(xo, inhlb02e1, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb02e1, 'g')
semilogy(xo, cdlb02e1,  'color','c')
semilogy(xo, cavlb02e1, 'r')
semilogy(xo, lscpwlb02e1, 'k')
semilogy(xo, lsclb02e1, 'b', xo(2:GAP:FTP) ,lsclb02e1(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb02e1, 'color',[0.93 0.69 0.13])
hold off

subplot(4,3,12)
semilogy(xo, inhlb02e5, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb02e5, 'g')
semilogy(xo, cdlb02e5,  'color','c')
semilogy(xo, cavlb02e5, 'r')
semilogy(xo, lscpwlb02e5, 'k')
semilogy(xo, lsclb02e5, 'b', xo(2:GAP:FTP) ,lsclb02e5(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb02e5, 'color',[0.93 0.69 0.13])
hold off


subplot(4,3,1)
xlim([0 10])
subplot(4,3,2)
xlim([0 10])
subplot(4,3,3)
xlim([0 10])
subplot(4,3,4)
xlim([0 10])
subplot(4,3,5)
xlim([0 10])
subplot(4,3,6)
xlim([0 10])
subplot(4,3,7)
xlim([0 10])
subplot(4,3,8)
xlim([0 10])
subplot(4,3,9)
xlim([0 10])
subplot(4,3,10)
xlim([0 10])
subplot(4,3,11)
xlim([0 10])
subplot(4,3,12)
xlim([0 10])

subplot(4,3,1)
ylim([1e-10 1])
subplot(4,3,2)
ylim([1e-10 1])
subplot(4,3,3)
ylim([1e-10 1])
subplot(4,3,4)
ylim([1e-10 1])
subplot(4,3,5)
ylim([1e-10 1])
subplot(4,3,6)
ylim([1e-10 1])
subplot(4,3,7)
ylim([1e-10 1])
subplot(4,3,8)
ylim([1e-10 1])
subplot(4,3,9)
ylim([1e-10 1])
subplot(4,3,10)
ylim([1e-10 1])
subplot(4,3,11)
ylim([1e-10 1])
subplot(4,3,12)
ylim([1e-10 1])

subplot(4,3,1)
ylabel('log(k/\omega_{c})','FontSize', 24)
subplot(4,3,4)
ylabel('log(k/\omega_{c})','FontSize', 24)
subplot(4,3,7)
ylabel('log(k/\omega_{c})','FontSize', 24)
subplot(4,3,10)
ylabel('log(k/\omega_{c})','FontSize', 24)
subplot(4,3,11)
xlabel('\omega_{DA} / \omega_{c}','FontSize',24)

legend('W-0', 'Marcus', 'C-D', 'C-AV', 'W-AV', '' ,'Exact')



======== the keq of EFGRL of Omega=0.5 case =========

omega_DA = 2 corresponds to index

wda_ind = 66  

omega_DA = 0 corresponds to index 

wda_ind = 1

keqb5e05 = [ inhlb5e05(wda_ind)  marlb5e05(wda_ind) cdlb5e05(wda_ind) cavlb5e05(wda_ind)  lscpwlb5e05(wda_ind) lsclb5e05(wda_ind)  qmlb5e05(wda_ind) ]

keqb5e1 = [ inhlb5e1(wda_ind)  marlb5e1(wda_ind) cdlb5e1(wda_ind) cavlb5e1(wda_ind) lscpwlb5e1(wda_ind)  lsclb5e1(wda_ind)  qmlb5e1(wda_ind) ]

keqb5e2 = [ inhlb5e2(wda_ind)  marlb5e2(wda_ind) cdlb5e2(wda_ind) cavlb5e2(wda_ind) lscpwlb5e2(wda_ind) lsclb5e2(wda_ind)  qmlb5e2(wda_ind) ]

keqb5e5 = [ inhlb5e5(wda_ind)  marlb5e5(wda_ind) cdlb5e5(wda_ind) cavlb5e5(wda_ind) lscpwlb5e5(wda_ind) lsclb5e5(wda_ind)  qmlb5e5(wda_ind) ]


keqb2e05 = [ inhlb2e05(wda_ind)  marlb2e05(wda_ind) cdlb2e05(wda_ind) cavlb2e05(wda_ind) lscpwlb2e05(wda_ind) lsclb2e05(wda_ind)  qmlb2e05(wda_ind) ]

keqb2e1 = [ inhlb2e1(wda_ind)  marlb2e1(wda_ind) cdlb2e1(wda_ind) cavlb2e1(wda_ind) lscpwlb2e1(wda_ind) lsclb2e1(wda_ind)  qmlb2e1(wda_ind) ]

keqb2e2 = [ inhlb2e2(wda_ind)  marlb2e2(wda_ind) cdlb2e2(wda_ind) cavlb2e2(wda_ind) lscpwlb2e2(wda_ind) lsclb2e2(wda_ind)  qmlb2e2(wda_ind) ]

keqb2e5 = [ inhlb2e5(wda_ind)  marlb2e5(wda_ind) cdlb2e5(wda_ind) cavlb2e5(wda_ind) lscpwlb2e5(wda_ind) lsclb2e5(wda_ind)  qmlb2e5(wda_ind) ]


keqb1e05 = [ inhlb1e05(wda_ind)  marlb1e05(wda_ind) cdlb1e05(wda_ind) cavlb1e05(wda_ind) lscpwlb1e05(wda_ind) lsclb1e05(wda_ind)  qmlb1e05(wda_ind) ]

keqb1e1 = [ inhlb1e1(wda_ind)  marlb1e1(wda_ind) cdlb1e1(wda_ind) cavlb1e1(wda_ind) lscpwlb1e1(wda_ind) lsclb1e1(wda_ind)  qmlb1e1(wda_ind) ]

keqb1e2 = [ inhlb1e2(wda_ind)  marlb1e2(wda_ind) cdlb1e2(wda_ind) cavlb1e2(wda_ind)  lscpwlb1e2(wda_ind) lsclb1e2(wda_ind)  qmlb1e2(wda_ind) ]

keqb1e2 = [ inhlb1e2(wda_ind)  marlb1e2(wda_ind) cdlb1e2(wda_ind) cavlb1e2(wda_ind)  lscpwlb1e2(wda_ind) lsclb1e2(wda_ind)  qmlb1e2(wda_ind) ]


keqb02e05 = [ inhlb02e05(wda_ind)  marlb02e05(wda_ind) cdlb02e05(wda_ind) cavlb02e05(wda_ind) lscpwlb02e05(wda_ind) lsclb02e05(wda_ind)  qmlb02e05(wda_ind) ]

keqb02e1 = [ inhlb02e1(wda_ind)  marlb02e1(wda_ind) cdlb02e1(wda_ind) cavlb02e1(wda_ind) lscpwlb02e1(wda_ind) lsclb02e1(wda_ind) qmlb02e1(wda_ind) ]

keqb02e2 = [ inhlb02e2(wda_ind)  marlb02e2(wda_ind) cdlb02e2(wda_ind) cavlb02e2(wda_ind) lscpwlb02e2(wda_ind) lsclb02e2(wda_ind) qmlb02e2(wda_ind) ]

keqb02e5 = [ inhlb02e5(wda_ind)  marlb02e5(wda_ind) cdlb02e5(wda_ind) cavlb02e5(wda_ind) lscpwlb02e5(wda_ind) lsclb02e5(wda_ind) qmlb02e5(wda_ind) ]







Figure 3 - compare LSC with Exact QM in EFGR linear coupling(non-Condon) only b1e1


semilogy(xo, lsclb1e1, 'b','LineWidth',4)
hold on
semilogy(xo, qmlb1e1, 'r','LineWidth',4)
semilogy(xo, lsclb5e1, 'b--','LineWidth',4)
semilogy(xo, qmlb5e1, 'r--', 'LineWidth',4)
hold off

xlim([0 10])
ylim([1e-10  1])

xlabel('\omega / \omega_{c}','FontSize',30)
ylabel('k / \omega_{c}','FontSize', 30)

legend('LSC \beta=1','exact \beta=1', 'LSC \beta=5', 'exact \beta=5')
legend boxoff


Figure 4 - EFGRL comparison exact vs LSC in different temp and friction

keep beta the same --->>>

semilogy( xo, qmlb01e01, 'b', xo, qmlb01e1, 'c', xo, qmlb01e10, 'r', xo, lsclb01e01, 'b--',  xo, lsclb01e1, 'c--',  xo, lsclb01e10, 'r--')

xlabel('\omega / \omega_{c}','FontSize',30)
ylabel('k / \omega_{c}','FontSize', 30)
annotation('textbox', 'String', '\bf \beta = 1', 'FontSize', 30,'EdgeColor','none')
xlim([0 8])
ylim([1e-6 1])
legend('\eta=0.1', '\eta=1',  '\eta=10')
legend boxoff


semilogy( xo, qmlb1e01, 'b', xo, qmlb1e1, 'c', xo, qmlb1e10, 'r', xo, lsclb1e01, 'b--',  xo, lsclb1e1, 'c--',  xo, lsclb1e10, 'r--')

semilogy( xoex, qmlb10e01, 'b', xo, qmlb10e1, 'c', xo, qmlb10e10, 'r', xoex, lsclb10e01, 'b--',  xo, lsclb10e1, 'c--',  xo, lsclb10e10, 'r--')

keep eta the same --->>>

xlabel('\omega / \omega_{c}','FontSize',30)
ylabel('k / \omega_{c}','FontSize', 30)
xlim([0 8])
ylim([1e-6 1])
legend('\beta=0.1', '\beta=1', '\beta=10')

semilogy( xo, qmlb01e01, 'r', xo, qmlb1e01, 'c', xoex, qmlb10e01, 'b' , xo, lsclb01e01, 'r--',  xo, lsclb1e01, 'c--',  xoex, lsclb10e01, 'b--')


semilogy( xo, qmlb01e1, 'r', xo, qmlb1e1, 'c', xo, qmlb10e1, 'b' , xo, lsclb01e1, 'r--',  xo, lsclb1e1, 'c--',  xo, lsclb10e1, 'b--')

semilogy( xo, qmlb01e10, 'r', xo, qmlb1e10, 'c', xo, qmlb10e10, 'b' , xo, lsclb01e10, 'r--',  xo, lsclb1e10, 'c--',  xo, lsclb10e10, 'b--')

